android.admore.mobile.lite.SZEventListener -> android.admore.mobile.lite.SZEventListener:
    java.lang.String getText() -> getText
    java.lang.String getStringText() -> getStringText
    void toString(int,java.lang.StringBuffer) -> toString
org.htmlparser.tags.DefinitionList -> org.htmlparser.tags.DefinitionList:
    java.lang.String[] mIds -> a
    java.lang.String[] mEndTagEnders -> b
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
org.htmlparser.tags.DefinitionListBullet -> org.htmlparser.tags.DefinitionListBullet:
    java.lang.String[] mIds -> a
    java.lang.String[] mEndTagEnders -> b
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
org.htmlparser.tags.Div -> org.htmlparser.tags.Div:
    java.lang.String[] mIds -> a
    java.lang.String[] mEndTagEnders -> b
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
org.htmlparser.tags.DoctypeTag -> org.htmlparser.tags.DoctypeTag:
    java.lang.String[] mIds -> a
    java.lang.String[] getIds() -> getIds
    java.lang.String toString() -> toString
org.htmlparser.tags.FormTag -> org.htmlparser.tags.FormTag:
    java.lang.String POST -> POST
    java.lang.String GET -> GET
    java.lang.String mFormLocation -> mFormLocation
    java.lang.String[] mIds -> a
    java.lang.String[] mEndTagEnders -> b
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    org.htmlparser.util.NodeList getFormInputs() -> getFormInputs
    org.htmlparser.util.NodeList getFormTextareas() -> getFormTextareas
    java.lang.String getFormLocation() -> getFormLocation
    void setFormLocation(java.lang.String) -> setFormLocation
    java.lang.String getFormMethod() -> getFormMethod
    org.htmlparser.tags.InputTag getInputTag(java.lang.String) -> getInputTag
    java.lang.String getFormName() -> getFormName
    org.htmlparser.tags.TextareaTag getTextAreaTag(java.lang.String) -> getTextAreaTag
    java.lang.String toString() -> toString
    java.lang.String extractFormLocn() -> extractFormLocn
org.htmlparser.tags.FrameSetTag -> org.htmlparser.tags.FrameSetTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEndTagEnders -> b
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    java.lang.String toString() -> toString
    org.htmlparser.util.NodeList getFrames() -> getFrames
    org.htmlparser.tags.FrameTag getFrame(java.lang.String) -> getFrame
    org.htmlparser.tags.FrameTag getFrame(java.lang.String,java.util.Locale) -> getFrame
    void setFrames(org.htmlparser.util.NodeList) -> setFrames
org.htmlparser.tags.FrameTag -> org.htmlparser.tags.FrameTag:
    java.lang.String[] mIds -> a
    java.lang.String[] getIds() -> getIds
    java.lang.String getFrameLocation() -> getFrameLocation
    void setFrameLocation(java.lang.String) -> setFrameLocation
    java.lang.String getFrameName() -> getFrameName
    java.lang.String toString() -> toString
org.htmlparser.tags.HeadTag -> org.htmlparser.tags.HeadTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEnders -> b
    java.lang.String[] mEndTagEnders -> c
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    java.lang.String toString() -> toString
org.htmlparser.tags.HeadingTag -> org.htmlparser.tags.HeadingTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEnders -> b
    java.lang.String[] mEndTagEnders -> c
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
org.htmlparser.tags.Html -> org.htmlparser.tags.Html:
    java.lang.String[] mIds -> a
    java.lang.String[] getIds() -> getIds
org.htmlparser.tags.ImageTag -> org.htmlparser.tags.ImageTag:
    java.lang.String[] mIds -> a
    java.lang.String imageURL -> imageURL
    java.lang.String[] getIds() -> getIds
    java.lang.String extractImageLocn() -> extractImageLocn
    java.lang.String getImageURL() -> getImageURL
    void setImageURL(java.lang.String) -> setImageURL
org.htmlparser.tags.InputTag -> org.htmlparser.tags.InputTag:
    java.lang.String[] mIds -> a
    java.lang.String[] getIds() -> getIds
org.htmlparser.tags.JspTag -> org.htmlparser.tags.JspTag:
    java.lang.String[] mIds -> a
    java.lang.String[] getIds() -> getIds
    java.lang.String toString() -> toString
org.htmlparser.tags.LabelTag -> org.htmlparser.tags.LabelTag:
    java.lang.String[] mIds -> a
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String getLabel() -> getLabel
    java.lang.String toString() -> toString
org.htmlparser.tags.LinkTag -> org.htmlparser.tags.LinkTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEnders -> b
    java.lang.String[] mEndTagEnders -> c
    java.lang.String mLink -> mLink
    boolean mailLink -> d
    boolean javascriptLink -> e
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    java.lang.String getAccessKey() -> getAccessKey
    java.lang.String getLink() -> getLink
    java.lang.String getLinkText() -> getLinkText
    boolean isMailLink() -> isMailLink
    boolean isJavascriptLink() -> isJavascriptLink
    boolean isFTPLink() -> isFTPLink
    boolean isIRCLink() -> isIRCLink
    boolean isHTTPLink() -> isHTTPLink
    boolean isHTTPSLink() -> isHTTPSLink
    boolean isHTTPLikeLink() -> isHTTPLikeLink
    void setMailLink(boolean) -> setMailLink
    void setJavascriptLink(boolean) -> setJavascriptLink
    java.lang.String toString() -> toString
    void setLink(java.lang.String) -> setLink
    java.lang.String extractLink() -> extractLink
org.htmlparser.tags.MetaTag -> org.htmlparser.tags.MetaTag:
    java.lang.String[] mIds -> a
    java.lang.String[] getIds() -> getIds
    java.lang.String getHttpEquiv() -> getHttpEquiv
    java.lang.String getMetaContent() -> getMetaContent
    java.lang.String getMetaTagName() -> getMetaTagName
    void setHttpEquiv(java.lang.String) -> setHttpEquiv
    void setMetaTagContents(java.lang.String) -> setMetaTagContents
    void setMetaTagName(java.lang.String) -> setMetaTagName
    void doSemanticAction() -> doSemanticAction
org.htmlparser.tags.ObjectTag -> org.htmlparser.tags.ObjectTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEndTagEnders -> b
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    java.util.Hashtable createObjectParamsTable() -> createObjectParamsTable
    java.lang.String getObjectClassId() -> getObjectClassId
    java.lang.String getObjectCodeBase() -> getObjectCodeBase
    java.lang.String getObjectCodeType() -> getObjectCodeType
    java.lang.String getObjectData() -> getObjectData
    java.lang.String getObjectHeight() -> getObjectHeight
    java.lang.String getObjectStandby() -> getObjectStandby
    java.lang.String getObjectType() -> getObjectType
    java.lang.String getObjectWidth() -> getObjectWidth
    java.util.Hashtable getObjectParams() -> getObjectParams
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.util.Enumeration getParameterNames() -> getParameterNames
    void setObjectClassId(java.lang.String) -> setObjectClassId
    void setObjectCodeBase(java.lang.String) -> setObjectCodeBase
    void setObjectCodeType(java.lang.String) -> setObjectCodeType
    void setObjectData(java.lang.String) -> setObjectData
    void setObjectHeight(java.lang.String) -> setObjectHeight
    void setObjectStandby(java.lang.String) -> setObjectStandby
    void setObjectType(java.lang.String) -> setObjectType
    void setObjectWidth(java.lang.String) -> setObjectWidth
    void setObjectParams(java.util.Hashtable) -> setObjectParams
    java.lang.String toString() -> toString
org.htmlparser.tags.OptionTag -> org.htmlparser.tags.OptionTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEnders -> b
    java.lang.String[] mEndTagEnders -> c
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    java.lang.String getOptionText() -> getOptionText
    java.lang.String toString() -> toString
org.htmlparser.tags.ParagraphTag -> org.htmlparser.tags.ParagraphTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEnders -> b
    java.lang.String[] mEndTagEnders -> c
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
org.htmlparser.tags.ProcessingInstructionTag -> org.htmlparser.tags.ProcessingInstructionTag:
    java.lang.String[] mIds -> a
    java.lang.String[] getIds() -> getIds
    java.lang.String toString() -> toString
org.htmlparser.tags.ScriptTag -> org.htmlparser.tags.ScriptTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEndTagEnders -> b
    java.lang.String mCode -> mCode
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    java.lang.String getLanguage() -> getLanguage
    java.lang.String getScriptCode() -> getScriptCode
    void setScriptCode(java.lang.String) -> setScriptCode
    java.lang.String getType() -> getType
    void setLanguage(java.lang.String) -> setLanguage
    void setType(java.lang.String) -> setType
    void putChildrenInto(java.lang.StringBuffer,boolean) -> putChildrenInto
    java.lang.String toString() -> toString
org.htmlparser.tags.SelectTag -> org.htmlparser.tags.SelectTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEnders -> b
    java.lang.String[] mEndTagEnders -> c
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    org.htmlparser.tags.OptionTag[] getOptionTags() -> getOptionTags
org.htmlparser.tags.Span -> org.htmlparser.tags.Span:
    java.lang.String[] mIds -> a
    java.lang.String[] getIds() -> getIds
org.htmlparser.tags.StyleTag -> org.htmlparser.tags.StyleTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEndTagEnders -> b
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    java.lang.String getStyleCode() -> getStyleCode
    java.lang.String toString() -> toString
org.htmlparser.tags.TableColumn -> org.htmlparser.tags.TableColumn:
    java.lang.String[] mIds -> a
    java.lang.String[] mEnders -> b
    java.lang.String[] mEndTagEnders -> c
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
org.htmlparser.tags.TableHeader -> org.htmlparser.tags.TableHeader:
    java.lang.String[] mIds -> a
    java.lang.String[] mEnders -> b
    java.lang.String[] mEndTagEnders -> c
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
org.htmlparser.tags.TableRow -> org.htmlparser.tags.TableRow:
    java.lang.String[] mIds -> a
    java.lang.String[] mEnders -> b
    java.lang.String[] mEndTagEnders -> c
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    org.htmlparser.tags.TableColumn[] getColumns() -> getColumns
    int getColumnCount() -> getColumnCount
    org.htmlparser.tags.TableHeader[] getHeaders() -> getHeaders
    int getHeaderCount() -> getHeaderCount
    boolean hasHeader() -> hasHeader
org.htmlparser.tags.TableTag -> org.htmlparser.tags.TableTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEndTagEnders -> b
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    org.htmlparser.tags.TableRow[] getRows() -> getRows
    int getRowCount() -> getRowCount
    org.htmlparser.tags.TableRow getRow(int) -> getRow
    java.lang.String toString() -> toString
org.htmlparser.tags.TextareaTag -> org.htmlparser.tags.TextareaTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEnders -> b
    java.lang.String[] mEndTagEnders -> c
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    java.lang.String getValue() -> getValue
org.htmlparser.tags.TitleTag -> org.htmlparser.tags.TitleTag:
    java.lang.String[] mIds -> a
    java.lang.String[] mEnders -> b
    java.lang.String[] mEndTagEnders -> c
    java.lang.String[] getIds() -> getIds
    java.lang.String[] getEnders() -> getEnders
    java.lang.String[] getEndTagEnders() -> getEndTagEnders
    java.lang.String getTitle() -> getTitle
    java.lang.String toString() -> toString
org.htmlparser.tests.codeMetrics.LineCounter -> org.htmlparser.tests.codeMetrics.LineCounter:
    int count(java.io.File) -> count
    int countLinesIn(java.io.File) -> countLinesIn
    int recurseDirectory(java.io.File,int) -> recurseDirectory
    void main(java.lang.String[]) -> main
org.htmlparser.tests.codeMetrics.LineCounter$1 -> org.htmlparser.tests.codeMetrics.LineCounter$1:
    org.htmlparser.tests.codeMetrics.LineCounter this$0 -> a
    boolean accept(java.io.File) -> accept
org.htmlparser.util.ChainedException -> org.htmlparser.util.ChainedException:
    java.lang.Throwable throwable -> throwable
    java.lang.String[] getMessageChain() -> getMessageChain
    java.util.Vector getMessageList() -> getMessageList
    java.lang.Throwable getThrowable() -> getThrowable
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
org.htmlparser.util.CharacterReference -> org.htmlparser.util.CharacterReference:
    int mCharacter -> mCharacter
    java.lang.String mKernel -> mKernel
    java.lang.String getKernel() -> getKernel
    void setKernel(java.lang.String) -> a
    int getCharacter() -> getCharacter
    java.lang.String toString() -> toString
    int compare(java.lang.Object) -> compare
org.htmlparser.util.CharacterReferenceEx -> org.htmlparser.util.CharacterReferenceEx:
    int mStart -> mStart
    int mEnd -> mEnd
    void setStart(int) -> setStart
    void setEnd(int) -> setEnd
    java.lang.String getKernel() -> getKernel
    int compare(java.lang.Object) -> compare
